2026-07-13 03:58:51 | INFO | improved_clean | seed=42 cuda_available=True
2026-07-13 03:58:52 | INFO | improved_clean | indexed_sample_count=39 missing_items_count=0
/datas/Mplus0/.conda/envs/Machine_Learning/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Memory Efficient attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/attention_backward.cu:900.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/datas/Mplus0/.conda/envs/Machine_Learning/lib/python3.10/site-packages/torch/nn/modules/transformer.py:529: UserWarning: The PyTorch API of nested tensors is in prototype stage and will change in the near future. We recommend specifying layout=torch.jagged when constructing a nested tensor, as this layout receives active development, has better operator coverage, and works with torch.compile. (Triggered internally at /pytorch/aten/src/ATen/NestedTensorImpl.cpp:178.)
  output = torch._nested_tensor_from_mask(
2026-07-13 03:58:53 | INFO | improved_clean | epoch=1 train_loss=1.4304 train_acc=0.4299 val_loss=1.0349 val_acc=0.7617 val_macro_f1=0.6365
2026-07-13 03:58:53 | INFO | improved_clean | epoch=2 train_loss=0.3691 train_acc=0.9305 val_loss=0.4289 val_acc=0.8993 val_macro_f1=0.7748
2026-07-13 03:58:54 | INFO | improved_clean | epoch=3 train_loss=0.0959 train_acc=0.9768 val_loss=0.5509 val_acc=0.8523 val_macro_f1=0.7428
2026-07-13 03:58:54 | INFO | improved_clean | epoch=4 train_loss=0.0333 train_acc=0.9937 val_loss=0.2755 val_acc=0.9329 val_macro_f1=0.7794
2026-07-13 03:58:54 | INFO | improved_clean | epoch=5 train_loss=0.0183 train_acc=0.9947 val_loss=0.3221 val_acc=0.9195 val_macro_f1=0.7875
2026-07-13 03:58:54 | INFO | improved_clean | loaded_best_checkpoint epoch=5 val_macro_f1=0.7875
2026-07-13 03:58:55 | INFO | improved_clean | final_metrics={'accuracy': 0.9811827956989247, 'macro_f1': 0.9809888089512743, 'weighted_f1': 0.9810082983131869, 'loss': 0.10586579913093198, 'scene_accuracy': 0.478494623655914, 'joint_accuracy': 0.0, 'experiment_name': 'improved_clean', 'model_type': 'ReliabilityGatedMultimodalModel', 'training_time': 2.408, 'avg_test_time_per_sample': 0.000179, 'training_time_total_sec': 2.407996, 'avg_training_time_per_sample_sec': 0.000507481, 'testing_time_total_sec': 0.133295, 'avg_testing_time_per_sample_sec': 0.000179159, 'sample_count_train': 949, 'processed_train_sample_visits': 4745, 'sample_count_test': 744, 'epochs': 5, 'batch_size': 64, 'learning_rate': 0.001, 'device': 'cuda', 'seed': 42, 'best_epoch': 5, 'best_val_macro_f1': 0.7875020511673007, 'status': 'completed', 'notes': '', 'use_reliability_gate': True, 'use_modality_dropout': True, 'use_text_compression': True, 'text_token_count': 1, 'target_modality': 'none', 'noise_ratio': 'none', 'missing_modalities': 'none', 'ablation_variant': 'none'}
2026-07-13 03:58:55 | INFO | improved_missing_text | seed=42 cuda_available=True
2026-07-13 03:58:55 | INFO | improved_missing_text | indexed_sample_count=39 missing_items_count=0
2026-07-13 03:58:56 | INFO | improved_missing_text | epoch=1 train_loss=1.5555 train_acc=0.3414 val_loss=2.4832 val_acc=0.0470 val_macro_f1=0.0381
2026-07-13 03:58:56 | INFO | improved_missing_text | epoch=2 train_loss=0.9155 train_acc=0.6765 val_loss=4.4190 val_acc=0.0000 val_macro_f1=0.0000
2026-07-13 03:58:56 | INFO | improved_missing_text | epoch=3 train_loss=0.5800 train_acc=0.7640 val_loss=5.6724 val_acc=0.0000 val_macro_f1=0.0000
2026-07-13 03:58:57 | INFO | improved_missing_text | epoch=4 train_loss=0.3892 train_acc=0.8525 val_loss=7.6907 val_acc=0.0000 val_macro_f1=0.0000
2026-07-13 03:58:57 | INFO | improved_missing_text | epoch=5 train_loss=0.3089 train_acc=0.8757 val_loss=7.6553 val_acc=0.0000 val_macro_f1=0.0000
2026-07-13 03:58:57 | INFO | improved_missing_text | loaded_best_checkpoint epoch=1 val_macro_f1=0.0381
2026-07-13 03:58:58 | INFO | improved_missing_text | final_metrics={'accuracy': 0.29973118279569894, 'macro_f1': 0.23152587639836483, 'weighted_f1': 0.23669142999667467, 'loss': 1.9824428917259298, 'scene_accuracy': 0.26881720430107525, 'joint_accuracy': 0.0, 'experiment_name': 'improved_missing_text', 'model_type': 'ReliabilityGatedMultimodalModel', 'training_time': 1.752, 'avg_test_time_per_sample': 0.000152, 'training_time_total_sec': 1.752006, 'avg_training_time_per_sample_sec': 0.000369232, 'testing_time_total_sec': 0.11284, 'avg_testing_time_per_sample_sec': 0.000151666, 'sample_count_train': 949, 'processed_train_sample_visits': 4745, 'sample_count_test': 744, 'epochs': 5, 'batch_size': 64, 'learning_rate': 0.001, 'device': 'cuda', 'seed': 42, 'best_epoch': 1, 'best_val_macro_f1': 0.03812285223367697, 'status': 'completed', 'notes': '', 'use_reliability_gate': True, 'use_modality_dropout': True, 'use_text_compression': True, 'text_token_count': 1, 'target_modality': 'none', 'noise_ratio': 'none', 'missing_modalities': 'text', 'ablation_variant': 'none'}
2026-07-13 03:58:58 | INFO | improved_missing_imu_text | seed=42 cuda_available=True
2026-07-13 03:58:58 | INFO | improved_missing_imu_text | indexed_sample_count=39 missing_items_count=0
2026-07-13 03:58:59 | INFO | improved_missing_imu_text | epoch=1 train_loss=1.4894 train_acc=0.3793 val_loss=2.8176 val_acc=0.0067 val_macro_f1=0.0103
2026-07-13 03:58:59 | INFO | improved_missing_imu_text | epoch=2 train_loss=0.8219 train_acc=0.7081 val_loss=4.7136 val_acc=0.0000 val_macro_f1=0.0000
2026-07-13 03:58:59 | INFO | improved_missing_imu_text | epoch=3 train_loss=0.5726 train_acc=0.7829 val_loss=4.6906 val_acc=0.0436 val_macro_f1=0.0602
2026-07-13 03:59:00 | INFO | improved_missing_imu_text | epoch=4 train_loss=0.4411 train_acc=0.8166 val_loss=6.6880 val_acc=0.0235 val_macro_f1=0.0343
2026-07-13 03:59:00 | INFO | improved_missing_imu_text | epoch=5 train_loss=0.3577 train_acc=0.8535 val_loss=6.9627 val_acc=0.0000 val_macro_f1=0.0000
2026-07-13 03:59:00 | INFO | improved_missing_imu_text | loaded_best_checkpoint epoch=3 val_macro_f1=0.0602
2026-07-13 03:59:00 | INFO | improved_missing_imu_text | final_metrics={'accuracy': 0.22580645161290322, 'macro_f1': 0.18413270347761104, 'weighted_f1': 0.1915150796476472, 'loss': 3.4771226836789038, 'scene_accuracy': 0.5591397849462365, 'joint_accuracy': 0.0, 'experiment_name': 'improved_missing_imu_text', 'model_type': 'ReliabilityGatedMultimodalModel', 'training_time': 1.7741, 'avg_test_time_per_sample': 0.000158, 'training_time_total_sec': 1.774055, 'avg_training_time_per_sample_sec': 0.000373879, 'testing_time_total_sec': 0.117552, 'avg_testing_time_per_sample_sec': 0.000158, 'sample_count_train': 949, 'processed_train_sample_visits': 4745, 'sample_count_test': 744, 'epochs': 5, 'batch_size': 64, 'learning_rate': 0.001, 'device': 'cuda', 'seed': 42, 'best_epoch': 3, 'best_val_macro_f1': 0.06018518518518518, 'status': 'completed', 'notes': '', 'use_reliability_gate': True, 'use_modality_dropout': True, 'use_text_compression': True, 'text_token_count': 1, 'target_modality': 'none', 'noise_ratio': 'none', 'missing_modalities': 'imu+text', 'ablation_variant': 'none'}
2026-07-13 03:59:00 | INFO | improved_missing_audio_text | seed=42 cuda_available=True
2026-07-13 03:59:01 | INFO | improved_missing_audio_text | indexed_sample_count=39 missing_items_count=0
2026-07-13 03:59:01 | INFO | improved_missing_audio_text | epoch=1 train_loss=1.4930 train_acc=0.3836 val_loss=3.1074 val_acc=0.0067 val_macro_f1=0.0106
2026-07-13 03:59:02 | INFO | improved_missing_audio_text | epoch=2 train_loss=0.8590 train_acc=0.6807 val_loss=4.7187 val_acc=0.0000 val_macro_f1=0.0000
2026-07-13 03:59:02 | INFO | improved_missing_audio_text | epoch=3 train_loss=0.5540 train_acc=0.7808 val_loss=5.7974 val_acc=0.0000 val_macro_f1=0.0000
2026-07-13 03:59:02 | INFO | improved_missing_audio_text | epoch=4 train_loss=0.3197 train_acc=0.8883 val_loss=7.6975 val_acc=0.0000 val_macro_f1=0.0000
2026-07-13 03:59:03 | INFO | improved_missing_audio_text | epoch=5 train_loss=0.2693 train_acc=0.9031 val_loss=8.0899 val_acc=0.0000 val_macro_f1=0.0000
2026-07-13 03:59:03 | INFO | improved_missing_audio_text | loaded_best_checkpoint epoch=1 val_macro_f1=0.0106
2026-07-13 03:59:03 | INFO | improved_missing_audio_text | final_metrics={'accuracy': 0.24327956989247312, 'macro_f1': 0.19369098429262335, 'weighted_f1': 0.20016267722473335, 'loss': 2.073767033956384, 'scene_accuracy': 0.42338709677419356, 'joint_accuracy': 0.0, 'experiment_name': 'improved_missing_audio_text', 'model_type': 'ReliabilityGatedMultimodalModel', 'training_time': 1.7666, 'avg_test_time_per_sample': 0.000158, 'training_time_total_sec': 1.766566, 'avg_training_time_per_sample_sec': 0.0003723, 'testing_time_total_sec': 0.117476, 'avg_testing_time_per_sample_sec': 0.000157897, 'sample_count_train': 949, 'processed_train_sample_visits': 4745, 'sample_count_test': 744, 'epochs': 5, 'batch_size': 64, 'learning_rate': 0.001, 'device': 'cuda', 'seed': 42, 'best_epoch': 1, 'best_val_macro_f1': 0.010582010582010581, 'status': 'completed', 'notes': '', 'use_reliability_gate': True, 'use_modality_dropout': True, 'use_text_compression': True, 'text_token_count': 1, 'target_modality': 'none', 'noise_ratio': 'none', 'missing_modalities': 'audio+text', 'ablation_variant': 'none'}
2026-07-13 03:59:03 | INFO | term_paper_compression_only | seed=42 cuda_available=True
2026-07-13 03:59:04 | INFO | term_paper_compression_only | indexed_sample_count=39 missing_items_count=0
2026-07-13 03:59:04 | INFO | term_paper_compression_only | epoch=1 train_loss=1.3801 train_acc=0.4932 val_loss=1.1991 val_acc=0.5872 val_macro_f1=0.5044
2026-07-13 03:59:04 | INFO | term_paper_compression_only | epoch=2 train_loss=0.2905 train_acc=0.9621 val_loss=0.2890 val_acc=0.9396 val_macro_f1=0.7844
2026-07-13 03:59:05 | INFO | term_paper_compression_only | epoch=3 train_loss=0.0564 train_acc=0.9884 val_loss=0.2071 val_acc=0.9396 val_macro_f1=0.7878
2026-07-13 03:59:05 | INFO | term_paper_compression_only | epoch=4 train_loss=0.0249 train_acc=0.9937 val_loss=0.2064 val_acc=0.9564 val_macro_f1=0.7945
2026-07-13 03:59:05 | INFO | term_paper_compression_only | epoch=5 train_loss=0.0115 train_acc=0.9989 val_loss=0.1827 val_acc=0.9564 val_macro_f1=0.7973
2026-07-13 03:59:05 | INFO | term_paper_compression_only | loaded_best_checkpoint epoch=5 val_macro_f1=0.7973
2026-07-13 03:59:06 | INFO | term_paper_compression_only | final_metrics={'accuracy': 0.9825268817204301, 'macro_f1': 0.9815421974233615, 'weighted_f1': 0.9823606322298121, 'loss': 0.07885373586047721, 'scene_accuracy': 0.46908602150537637, 'joint_accuracy': 0.0, 'experiment_name': 'term_paper_compression_only', 'model_type': 'ReliabilityGatedMultimodalModel', 'training_time': 1.6262, 'avg_test_time_per_sample': 0.000199, 'training_time_total_sec': 1.626236, 'avg_training_time_per_sample_sec': 0.000342726, 'testing_time_total_sec': 0.148113, 'avg_testing_time_per_sample_sec': 0.000199077, 'sample_count_train': 949, 'processed_train_sample_visits': 4745, 'sample_count_test': 744, 'epochs': 5, 'batch_size': 64, 'learning_rate': 0.001, 'device': 'cuda', 'seed': 42, 'best_epoch': 5, 'best_val_macro_f1': 0.7973028115982972, 'status': 'completed', 'notes': '', 'use_reliability_gate': False, 'use_modality_dropout': False, 'use_text_compression': True, 'text_token_count': 1, 'target_modality': 'none', 'noise_ratio': 'none', 'missing_modalities': 'none', 'ablation_variant': 'term_paper_compression_only', 'ablation_condition': 'clean'}
2026-07-13 03:59:06 | INFO | term_paper_compression_only_missing_text | seed=42 cuda_available=True
2026-07-13 03:59:07 | INFO | term_paper_compression_only_missing_text | indexed_sample_count=39 missing_items_count=0
2026-07-13 03:59:07 | INFO | term_paper_compression_only_missing_text | epoch=1 train_loss=1.5014 train_acc=0.4089 val_loss=2.5958 val_acc=0.0101 val_macro_f1=0.0136
